Date,Region,Energy_Source,Energy_Generated_MWh,Energy_Consumed_MWh,Cost_USD,Efficiency_Percent,CO2_Saved_Tons,Installed_Capacity_MW,Revenue_USD,Storage_MWh,Grid_Feed_MWh
21-Mar-2024,East,Solar,114.39,85.0,52.98,20.42,,540,5516.6,19.76,29.39
09-23-2023,North,Solar,143.79,100.72,69.56,20.99,71.88,520,7343.84,12.91,43.07
2024-09-17,West,Geothermal,29.86,24.58,14.17,15.11,10.3,190,1229.28,1.97,5.28
2022/09/28,West,Biomass,42.11,,23.62,25.08,11.96,200,1898.51,2.33,16.35
2023/05/26,South,Hydro,80.7,64.01,24.98,91.18,33.46,320,4596.2,4.83,16.69
19/06/2024,West,Biomass,54.83,42.57,,24.38,17.11,240,3595.81,5.19,12.26
2022-08-29,Central,Geothermal,43.08,33.43,,15.56,15.4,150,2087.03,8.14,9.65
2022/05/01,West,Solar,234.24,217.16,96.32,23.91,106.15,500,12242.79,38.73,17.08
2023/03/27,East,Biomass,56.9,39.09,31.81,25.74,15.66,220,3076.38,10.28,17.81
2022-01-01,North,Solar,51.45,,21.87,23.04,,500,3435.08,3.24,15.63
06-30-2022,West,Hydro,100.76,62.18,29.01,95.76,37.68,300,6908.4,17.95,38.58
22/12/2023,West,Hydro,55.07,50.73,18.14,,23.9,320,3303.81,3.92,
04-01-2022,South,Solar,216.69,168.16,95.92,20.51,101.84,500,12598.34,39.21,48.53
01-May-2022,North,Geothermal,30.23,21.46,14.13,16.24,10.25,150,1530.5,5.01,8.77
03-21-2024,West,Geothermal,25.3,,13.34,13.58,9.52,,1728.79,1.73,1.97
30/06/2022,West,Biomass,,39.66,30.65,25.72,16.56,200,2594.1,9.34,
10-17-2024,West,Geothermal,23.85,19.58,13.04,13.58,7.76,190,1206.81,2.55,4.27
2022/08/29,South,Geothermal,40.75,33.79,20.2,14.52,15.19,150,2628.28,7.2,
01/01/2022,East,Solar,75.88,64.74,36.76,22.34,35.99,500,4111.88,8.43,11.14
25-Jul-2023,North,Solar,177.72,147.34,83.7,20.55,86.63,520,10862.5,14.16,30.38
01-Apr-2022,South,Wind,,72.35,41.67,38.12,62.92,600,,11.37,38.69
23-Oct-2023,South,Hydro,64.88,60.42,21.11,85.5,24.38,320,4241.92,10.23,4.46
25-Jul-2023,North,Biomass,54.25,51.07,,26.53,14.66,220,3586.81,5.98,3.18
01-May-2022,East,Wind,90.22,77.93,37.4,33.61,56.55,600,3639.75,13.36,12.29
04-26-2023,East,Solar,147.42,97.29,63.23,22.95,72.46,520,8680.56,12.8,50.13
25-Feb-2023,North,Biomass,42.14,33.94,21.26,23.54,12.58,220,2782.33,8.34,8.2
2024-11-16,Central,Hydro,83.67,52.14,25.24,92.02,31.99,340,4082.35,11.8,31.53
30-Jul-2022,North,Solar,175.52,116.01,86.39,22.85,95.29,500,11164.78,14.65,59.51
2024-05-20,South,Hydro,84.46,65.2,24.43,89.71,33.03,340,4639.26,14.19,19.26
25/02/2023,West,Wind,222.05,189.59,80.64,36.49,135.41,620,10700.41,37.4,32.46
2022-12-27,Central,Wind,160.02,125.77,59.03,37.41,98.13,600,9531.11,14.54,34.25
31-May-2022,East,Solar,205.31,144.13,95.99,21.96,104.21,500,9705.56,21.85,61.18
01/04/2022,West,Wind,159.24,120.74,65.34,34.62,87.67,600,9627.31,28.16,38.5
28-Sep-2022,East,Hydro,120.77,98.06,33.89,97.23,49.27,,8010.99,15.67,22.71
2023/06/25,East,Geothermal,34.81,28.57,17.02,16.27,12.84,,1531.22,2.66,6.24
2022/08/29,South,Hydro,101.7,82.84,27.53,97.82,40.73,300,5499.8,12.65,18.86
2022-08-29,North,Biomass,54.7,49.56,,24.3,16.99,200,2887.06,3.69,5.14
30/07/2022,Central,Geothermal,51.05,47.04,25.03,14.19,,150,2242.94,8.17,
